From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
2906;5091;sea;5670;-1;-1;-1;-1;;San Juan
2199;5088;sea;5670;-1;-1;-1;-1;;San Juan
5093;5091;sea;5670;-1;-1;-1;-1;;San Juan
5093;5091;sea;5670;-1;-1;-1;-1;;Virgin Isles USA
5093;5090;sea;5670;-1;-1;-1;-1;;Virgin Isles USA
5093;5097;sea;5670;-1;-1;-1;-1;;Virgin Isles USA
5090;5089;sea;5642;-1;-1;-1;-1;;Virgin Isles USA-UK
5087;5089;sea;5642;-1;-1;-1;-1;;Virgin Isles UK
5094;5089;sea;5642;-1;-1;-1;-1;;Virgin Isles UK
2899;5092;sea;5799;-1;-1;-1;-1;;Santo Domingo
2915;5101;sea;5638;-1;-1;-1;-1;;San Juan de la Maguana
5086;2898;sea;6067;-1;-1;-1;-1;;Port Au Prince
5086;2904;sea;5644;-1;-1;-1;-1;;Les Cayes
5095;2237;sea;6073;-1;-1;-1;-1;;Les Cayes
2050;5082;sea;5382;-1;-1;-1;-1;;Haitian Cape
2827;2831;sea;5603;-1;-1;-1;-1;;Cayo Romano
2827;5062;sea;5603;-1;-1;-1;-1;;Cayo Romano
5080;2861;sea;5573;-1;-1;-1;-1;;Cayo Anclitas
2647;5060;sea;6048;-1;-1;-1;-1;;Matanzas
1045;5069;sea;6052;-1;-1;-1;-1;;Matanzas
2484;5066;sea;6049;-1;-1;-1;-1;;Havana
6310;5066;sea;6049;-1;-1;-1;-1;;Havana
2837;6311;sea;5723;-1;-1;-1;-1;;Isla de la Juventud
5073;5074;sea;6052;-1;-1;-1;-1;;Isla de la Juventud
5073;2847;sea;6052;-1;-1;-1;-1;;Isla de la Juventud
5074;5069;sea;6052;-1;-1;-1;-1;;Isla de la Juventud
5083;5084;sea;5429;-1;-1;-1;-1;;Cayman Islands
5085;5084;sea;5429;-1;-1;-1;-1;;Cayman Islands
2808;2806;sea;5825;-1;-1;-1;-1;;Key West
2813;2809;sea;5825;-1;-1;-1;-1;;Key West
5040;5039;sea;5390;-1;-1;-1;-1;;Freeport
5041;5038;sea;5896;-1;-1;-1;-1;;Great Abaco
5043;5038;sea;5896;-1;-1;-1;-1;;Great Abaco
5053;1737;sea;5501;-1;-1;-1;-1;;Bahamas
5053;5054;sea;5501;-1;-1;-1;-1;;Bahamas
5054;5055;sea;5501;-1;-1;-1;-1;;Bahamas
5061;5059;sea;6046;-1;-1;-1;-1;;Long Island
5058;5059;sea;5912;-1;-1;-1;-1;;Long Island
5063;5065;sea;5753;-1;-1;-1;-1;;Crooked Islands
5063;5064;sea;5753;-1;-1;-1;-1;;Crooked Islands
5068;5067;sea;5547;-1;-1;-1;-1;;Abrahams Bay
2854;5076;sea;6057;-1;-1;-1;-1;;Inagua Islands
5070;5072;sea;5848;-1;-1;-1;-1;;Turks and Caicos
5070;5077;sea;5784;-1;-1;-1;-1;;Turks and Caicos
5079;5077;sea;5784;-1;-1;-1;-1;;Turks and Caicos
2785;5045;sea;5869;-1;-1;-1;-1;;Miami
5098;5096;sea;5511;-1;-1;-1;-1;;Anguilla
5098;5100;sea;5511;-1;-1;-1;-1;;Anguilla
5098;5099;sea;5604;-1;-1;-1;-1;;Gustavia
5104;5103;sea;6077;-1;-1;-1;-1;;Oranjestad
5104;5106;sea;6077;-1;-1;-1;-1;;Basseterre
5107;5106;sea;5484;-1;-1;-1;-1;;Montserrat
5107;5105;sea;5696;-1;-1;-1;-1;;Guadalupe
5107;5102;sea;5696;-1;-1;-1;-1;;Antigua
5109;5108;sea;5885;-1;-1;-1;-1;;Marie-galante
5110;5109;sea;5885;-1;-1;-1;-1;;Dominica
5110;5111;sea;5748;-1;-1;-1;-1;;Santa Lucia
5112;5111;sea;5855;-1;-1;-1;-1;;San Vincente And Granadinas
5115;5112;sea;5559;-1;-1;-1;-1;;San Vincente And Granadinas
5115;5116;sea;5559;-1;-1;-1;-1;;San Vincente And Granadinas
5116;5118;sea;6089;-1;-1;-1;-1;;San Vincente And Granadinas
5119;5118;sea;6089;-1;-1;-1;-1;;Granada
5122;5119;sea;5760;-1;-1;-1;-1;;Charlotteville
5122;2980;sea;5760;-1;-1;-1;-1;;Charlotteville
1673;5119;sea;5760;-1;-1;-1;-1;;Trindade and Tobago
5100;5097;sea;5511;-1;-1;-1;-1;;American Virgin Islands
5098;5097;sea;5511;-1;-1;-1;-1;;American Virgin Islands
5100;5094;sea;5511;-1;-1;-1;-1;;American Virgin Islands
5098;5094;sea;5511;-1;-1;-1;-1;;American Virgin Islands
5090;5088;sea;5670;-1;-1;-1;-1;;San Juan
5093;5088;sea;5670;-1;-1;-1;-1;;San Juan
5091;5088;sea;5670;-1;-1;-1;-1;;San Juan
5102;5099;sea;5604;-1;-1;-1;-1;;Barbuda
#
5081;952;sea;5803;-1;-1;-1;-1;;Cozumel
5075;5071;sea;5757;-1;-1;-1;-1;;Mazatlan
5078;5071;sea;5757;-1;-1;-1;-1;;Mazatlan
#
1905;5042;sea;6037;-1;-1;-1;-1;;Baja California
5049;280;sea;5498;-1;-1;-1;-1;;Baja California
280;5047;sea;5678;-1;-1;-1;-1;;Baja California
1708;5050;sea;5939;-1;-1;-1;-1;;Baja California
2056;5051;sea;5385;-1;-1;-1;-1;;Baja California
507;5044;sea;5834;-1;-1;-1;-1;;Los Mochis
#
1603;5126;sea;5491;-1;-1;-1;-1;;Davido
1787;3022;sea;5788;-1;-1;-1;-1;;Darien
#
2961;5114;sea;5969;-1;-1;-1;-1;;Aruba
2656;5117;sea;5828;-1;-1;-1;-1;;Curaçao
2967;778;sea;5990;-1;-1;-1;-1;;Cabimas
2969;5120;sea;6026;-1;-1;-1;-1;;Caracas
1741;5125;sea;5729;-1;-1;-1;-1;;Puerto la Cruz
1487;5124;sea;5698;-1;-1;-1;-1;;Puerto la Cruz
5121;5124;sea;5698;-1;-1;-1;-1;;Puerto la Cruz
#
1557;3657;sea;6010;-1;-1;-1;-1;;São Luís
#
5133;1748;sea;5635;-1;-1;-1;-1;;Marajó
5133;2063;sea;5635;-1;-1;-1;-1;;Marajó
5133;5132;sea;6111;-1;-1;-1;-1;;Marajó
5129;5132;sea;6111;-1;-1;-1;-1;;Marajó
